post_type,category,post_month,post_weekday,post_hour,paid,cluster_2
Photo,2,12,4,3,0.0,Not-Viral
Status,2,12,3,10,0.0,Not-Viral
Photo,3,12,3,3,0.0,Not-Viral
Photo,2,12,2,10,1.0,Viral
Photo,2,12,2,3,0.0,Not-Viral
Status,2,12,1,9,0.0,Not-Viral
Photo,3,12,1,3,1.0,Not-Viral
Photo,3,12,7,9,1.0,Viral
Status,2,12,7,3,0.0,Not-Viral
Photo,3,12,6,10,0.0,Not-Viral
Status,2,12,5,10,0.0,Not-Viral
Photo,2,12,5,10,0.0,Not-Viral
Photo,2,12,5,10,0.0,Not-Viral
Photo,2,12,5,3,0.0,Not-Viral
Photo,2,12,4,5,1.0,Viral
Status,2,12,3,10,0.0,Not-Viral
Photo,3,12,3,3,0.0,Not-Viral
Photo,1,12,2,12,1.0,Viral
Status,3,12,2,3,0.0,Not-Viral
Photo,3,12,1,11,0.0,Not-Viral
Photo,2,12,1,3,0.0,Not-Viral
Photo,1,12,7,10,0.0,Not-Viral
Link,1,12,7,10,0.0,Not-Viral
Photo,3,12,7,3,0.0,Not-Viral
Status,2,12,6,10,0.0,Not-Viral
Status,2,12,6,3,0.0,Not-Viral
Status,2,12,5,11,0.0,Not-Viral
Photo,3,12,5,3,0.0,Not-Viral
Photo,2,12,5,3,0.0,Not-Viral
Video,1,12,4,11,1.0,Not-Viral
Photo,2,12,4,2,0.0,Not-Viral
Photo,2,12,3,10,0.0,Not-Viral
Photo,3,12,3,3,0.0,Not-Viral
Photo,3,12,2,9,0.0,Not-Viral
Photo,1,12,2,3,0.0,Not-Viral
Photo,2,12,1,11,0.0,Not-Viral
Photo,3,12,1,3,0.0,Not-Viral
Photo,1,12,7,10,1.0,Not-Viral
Status,2,12,7,9,0.0,Not-Viral
Photo,1,12,7,3,0.0,Not-Viral
Status,2,12,6,11,0.0,Not-Viral
Link,1,12,6,3,1.0,Not-Viral
Photo,1,12,5,10,0.0,Not-Viral
Link,1,12,5,3,1.0,Not-Viral
Photo,1,12,4,11,0.0,Not-Viral
Link,1,12,4,3,1.0,Not-Viral
Status,1,12,3,11,0.0,Not-Viral
Link,1,12,3,2,0.0,Not-Viral
Photo,1,12,2,11,0.0,Not-Viral
Link,1,12,2,2,0.0,Not-Viral
Photo,2,11,1,9,0.0,Not-Viral
Photo,1,11,1,3,1.0,Not-Viral
Photo,1,11,7,9,0.0,Not-Viral
Photo,1,11,7,3,0.0,Not-Viral
Photo,1,11,6,10,0.0,Not-Viral
Video,1,11,6,2,1.0,Not-Viral
Photo,1,11,5,11,0.0,Not-Viral
Photo,1,11,5,3,0.0,Not-Viral
Photo,1,11,4,10,0.0,Not-Viral
Photo,1,11,4,3,1.0,Viral
Photo,1,11,3,11,1.0,Not-Viral
Photo,1,11,3,2,1.0,Viral
Photo,1,11,2,10,1.0,Not-Viral
Photo,1,11,2,3,1.0,Viral
