post_type,category,post_month,post_weekday,post_hour,paid,total_interactions,post_ratio_engaged_consumers,post_ratio_imp_reach_log,post_ratio_imp_reach_like_log,post_ratio_engaged_consumption_log
Photo,2,12,4,3,0.0,100,0.6123595505617978,1.047293494159432,1.0566887391493762,0.8484976205791077
Status,2,12,3,10,0.0,164,0.9341111873713109,1.0374079099149613,1.0701795973263086,0.920613505176159
Photo,3,12,3,3,0.0,80,0.6384180790960452,1.0339908797191437,1.0546342137645537,0.7731898882334818
Photo,2,12,2,10,1.0,1777,0.3573043871551334,1.0135358982046572,1.0661708408353183,0.5918668337691168
Photo,2,12,2,3,0.0,393,0.6110283159463488,1.056604702968825,1.080533175268204,0.902048375158612
Status,2,12,1,9,0.0,186,0.9009235936188077,1.0955837704855047,1.1125242368320205,0.8616765544014343
Photo,3,12,1,3,1.0,279,0.5509355509355509,0.9805833281458791,0.9762088182082588,0.6731598396353328
Photo,3,12,7,9,1.0,339,0.43202979515828677,1.0149612810411441,1.0240218074579819,0.5439211634975075
Status,2,12,7,3,0.0,192,0.9196078431372549,1.065711761379957,1.0728363459755608,0.8559460708650359
Photo,3,12,6,10,0.0,142,0.6535714285714286,1.046129760074454,1.0487673515537541,0.813718063017762
Status,2,12,5,10,0.0,252,0.9628933771723814,1.0807632338779758,1.0976444643494467,0.7863487670685111
Photo,2,12,5,10,0.0,106,0.6105769230769231,1.0282872779823433,1.0253060142701302,0.6306268235786112
Photo,2,12,5,10,0.0,104,0.5958549222797928,1.0306726031658169,1.0380982624088624,0.6286086594223741
Photo,2,12,5,3,0.0,152,0.5381526104417671,1.071841540741994,1.0626760383890776,0.6513000706244448
Photo,2,12,4,5,1.0,599,0.37993235625704624,1.0127015570229208,1.0231890040975364,0.4760162191001295
Status,2,12,3,10,0.0,108,0.9564873417721519,1.083925776360416,1.1054520479615952,0.8003562447741726
Photo,3,12,3,3,0.0,54,0.754601226993865,1.0047141969573719,1.0221082859311619,0.7899344655072834
Photo,1,12,2,12,1.0,713,0.6465416178194607,1.1309817186781088,1.2017176487310024,0.8181302812035222
Status,3,12,2,3,0.0,75,0.6615384615384615,1.0683891436623665,1.1244175297048253,0.7461716488681657
Photo,3,12,1,11,0.0,42,0.7272727272727273,1.0208715596191444,1.0376466670009232,0.7466879474879752
Photo,2,12,1,3,0.0,81,0.71,1.0220163494135033,1.0346283202527218,0.7756366719352087
Photo,1,12,7,10,0.0,0,1.0,1.023354997637294,1.0556074052252593,0.8472978603872036
Link,1,12,7,10,0.0,18,0.8813559322033898,1.0932902963301687,1.1073908484151658,0.8003927109135429
Photo,3,12,7,3,0.0,96,0.6704545454545454,1.0278603555936319,1.039746862954889,0.6931471805599453
Status,2,12,6,10,0.0,121,0.947054436987323,1.0302755907037051,1.0461540782035346,0.9148827058947766
Status,2,12,6,3,0.0,106,0.9612097304404996,1.0378971267800863,1.068503571041331,0.8861751079695315
Status,2,12,5,11,0.0,494,0.9019957234497505,1.010242304320995,1.0319723936186187,1.0724148907178805
Photo,3,12,5,3,0.0,117,0.5849056603773585,1.0071151152826514,1.0332264077756423,0.6405848504690898
Photo,2,12,5,3,0.0,622,0.5745118191161357,1.0683112305486173,1.0788307226497185,0.8858813264263601
Video,1,12,4,11,1.0,174,0.9360210341805434,0.9902645494579372,1.1426716675854192,1.408846720867682
Photo,2,12,4,2,0.0,162,0.7948051948051948,1.0649899106402494,1.0986122886681098,1.0421000784047674
Photo,2,12,3,10,0.0,39,0.890625,1.0080836871981438,1.046377971769778,0.9884338523969456
Photo,3,12,3,3,0.0,204,0.6440217391304348,1.0346123430114444,1.0472175795449112,0.8273779554253547
Photo,3,12,2,9,0.0,125,0.6902985074626866,1.019383521621847,1.0343389140255295,0.8211867163835178
Photo,1,12,2,3,0.0,75,0.87248322147651,1.0641245597669466,1.0878901601692026,1.017544465579328
Photo,2,12,1,11,0.0,199,0.6713947990543735,1.004483443909616,1.013261377605332,0.8603229715459052
Photo,3,12,1,3,0.0,113,0.6666666666666666,1.0007958729832673,1.0178455204314796,0.7587843441999245
Photo,1,12,7,10,1.0,100,0.8851774530271399,0.8951186824989454,1.059459402671879,1.4459697659689934
Status,2,12,7,9,0.0,269,0.9719730941704036,1.0580889523215755,1.0858388336255111,0.9536916765925603
Photo,1,12,7,3,0.0,59,0.9281045751633987,1.0471590070791938,1.0748544815290022,0.9660443800761128
Status,2,12,6,11,0.0,262,0.9304136253041363,1.0374949501051864,1.0600277886134626,0.9497570684223501
Link,1,12,6,3,1.0,211,0.7079303675048356,0.9317123309172831,1.025612585375405,0.8928199430859037
Photo,1,12,5,10,0.0,36,0.996166746526114,1.0732051023570637,1.0676996956060836,1.9619828205164294
Link,1,12,5,3,1.0,46,0.8134328358208955,0.9610218998064589,0.9903157044220774,0.9869983040384415
Photo,1,12,4,11,0.0,58,0.8901408450704226,1.084428765231269,1.099987237324153,1.016276002007474
Link,1,12,4,3,1.0,71,0.7669902912621359,0.9686602541495724,1.0744588586804518,0.9616242731756762
Status,1,12,3,11,0.0,214,0.9697648376259799,1.0461837569025234,1.0613821442281415,0.9529048145361779
Link,1,12,3,2,0.0,32,0.8556701030927835,1.0325834801145084,1.0835273292159406,0.9694005571881035
Photo,1,12,2,11,0.0,92,0.8372781065088757,1.0769854946290287,1.0886122053335263,0.9582549309731873
Link,1,12,2,2,0.0,14,0.9047619047619048,1.1033752333726623,1.1194781259834043,0.834052633637183
Photo,2,11,1,9,0.0,58,0.6018518518518519,1.0387951146976593,1.0568992948727627,0.8036890549597692
Photo,1,11,1,3,1.0,337,0.6432506887052342,0.9513623845194304,1.0557293635449132,1.0693638595418775
Photo,1,11,7,9,0.0,242,0.5098591549295775,1.0361512520729028,1.0338770913572228,0.7290791897860087
Photo,1,11,7,3,0.0,87,0.7679324894514767,1.0484242143168918,1.0676418578012872,1.0969525372497453
Photo,1,11,6,10,0.0,83,0.8192307692307692,1.0438040521731147,1.0979498176269884,1.245388908042653
Video,1,11,6,2,1.0,81,0.8954248366013072,1.08054061854116,1.175692031210989,0.9102116857977729
Photo,1,11,5,11,0.0,220,0.5947521865889213,1.0298283227013247,1.0297227816962122,0.8127803555044902
Photo,1,11,5,3,0.0,53,0.793939393939394,1.0661323938002636,1.0760916099519306,0.8092704647979644
Photo,1,11,4,10,0.0,90,0.7521739130434782,1.0774174654238557,1.11433053921003,1.0805937831654313
Photo,1,11,4,3,1.0,160,0.7220902612826603,1.41961488558041,1.5410258912842343,1.0479191743525917
Photo,1,11,3,11,1.0,123,0.8033573141486811,1.2683370643942746,1.3747574782407435,1.048253496726051
Photo,1,11,3,2,1.0,162,0.8142857142857143,1.442583796347967,1.6680899276203958,1.322141122206311
Photo,1,11,2,10,1.0,202,0.8154613466334164,0.9734723322380969,1.0612175183388062,1.4128981066378665
Photo,1,11,2,3,1.0,245,0.6192236598890942,1.3886798146612942,1.4957091471057575,0.9985288301111271
Photo,1,11,1,10,0.0,69,0.7844827586206896,1.1710384132303266,1.2026090127746316,0.8860023818093455
Photo,1,11,1,3,0.0,119,0.8370786516853933,1.0315204194353016,1.0636705149846213,1.1906704330860571
Photo,1,11,7,11,0.0,55,0.7918781725888325,1.070614234631458,1.1030738657303112,0.8587668877359684
Photo,1,11,7,3,1.0,787,0.6313451776649747,1.0132457718624204,1.1597837608504702,0.978989326089719
Photo,1,11,6,11,0.0,70,0.7962085308056872,1.0277396863854522,1.0531952465345138,0.7799148631411558
Photo,1,11,6,3,0.0,119,0.8,1.0697227230008823,1.0942958702182075,1.051457150750832
Photo,1,11,5,10,1.0,162,0.782312925170068,1.286254377784881,1.492935657351596,1.1211733240537556
Video,1,11,5,3,1.0,550,0.8257972394098049,1.1592898359390542,1.42547942337693,1.2903059852909275
Status,3,11,4,11,0.0,273,0.841948310139165,1.0320300629990515,1.0458955064957054,0.9392679650111074
Photo,1,11,4,2,1.0,233,0.7531531531531531,1.6142845894018163,1.4302780189777244,0.9696367125794478
Video,1,11,3,11,0.0,114,0.8858800773694391,1.1732106055228841,1.1828846572255747,0.9131538258736606
Photo,1,11,3,2,1.0,505,0.7026086956521739,1.0422782227118739,1.1089750757036563,1.0480941130094168
Photo,1,11,3,2,0.0,0,1.0,1.0810871961127289,1.0810871961127289,0.750305594399894
Photo,1,11,1,10,0.0,97,0.8538812785388128,1.2722135656908016,1.269642931332819,1.1212547654178695
Photo,2,11,1,3,0.0,64,0.7695852534562212,1.071488811577806,1.0696735263345574,0.8629447511688624
Photo,1,11,7,12,0.0,38,0.9726443768996961,1.1857198547211172,1.1381431274247449,1.5011000964749923
Status,2,11,7,3,0.0,101,0.9738562091503268,1.1126818053435927,1.1312088255415087,0.8532692427233302
Photo,3,11,6,10,0.0,441,0.5494672754946728,1.0497469964679567,1.073047276368195,0.7867566796822527
Photo,1,11,6,3,0.0,252,0.6740088105726872,1.1007197710076744,1.1453170618093018,0.8809183421214646
Photo,3,11,5,10,1.0,122,0.7570093457943925,1.0898378035642722,1.0935489867115629,0.9577904627809077
Status,3,11,5,2,0.0,117,0.542713567839196,1.0839607470945376,1.1826132101900104,0.6438761315531626
Photo,1,11,4,9,1.0,158,0.7291666666666666,1.11305669765815,1.138769610515174,1.0163741904311376
Link,1,11,4,3,0.0,163,0.6909090909090909,1.2772725947348258,1.2921553702060287,1.0218674403768404
Photo,3,11,3,10,0.0,311,0.58,1.0928629914916903,1.1266203430421853,0.7809853455255692
Photo,1,11,3,3,0.0,39,0.8915094339622641,1.0486130332937522,1.0129175675632267,2.351708202064173
Photo,1,11,2,11,1.0,126,0.7566844919786097,1.1188286105968301,1.1536921169815204,0.9869082990881084
Photo,1,11,2,3,0.0,421,0.6674556213017752,0.9188763829591778,1.0233984886896563,0.9882421854008516
Photo,2,11,1,9,0.0,91,0.7665505226480837,1.114557787085877,1.142026238892821,0.9117555767087638
Photo,3,11,1,3,0.0,342,0.5799011532125206,1.0872062636977056,1.0910368990136274,0.7719791296318853
Photo,3,11,7,9,0.0,129,0.6967741935483871,1.0664914056005905,1.0474074043517867,0.8066291343169382
Photo,2,11,7,4,0.0,148,0.6740506329113924,1.058599182446426,1.0641734780744387,0.7999410946407336
Photo,3,10,6,10,0.0,185,0.6572890025575447,1.0504368222646807,1.0853472646421936,0.8014045202593638
Photo,1,10,6,3,0.0,65,0.8858024691358025,1.1982342997137676,1.038106031058477,2.4841487869248984
Photo,2,10,5,11,0.0,142,0.6855345911949685,1.0491656479796212,1.0744846623533286,0.8164703965919441
